Column A,,,Column B,
the,3340,,the,3672
and,1951,,and,2208
of,1577,,to,2181
a,1364,,of,1979
to,1308,,a,1681
in,987,,in,1118
was,846,,was,1102
that,673,,he,983
it,537,,that,916
had,497,,his,794
her,485,,had,773
is,439,,her,712
with,434,,with,658
he,432,,you,634
she,404,,it,621
not,390,,as,583
on,384,,she,575
his,379,,for,551
for,369,,not,485
my,348,,at,483
at,345,,be,419
as,342,,is,372
would,273,,on,367
be,266,,but,335
from,262,,have,334
all,243,,by,299
there,236,,said,289
you,234,,which,288
have,223,,all,281
they,223,,were,273
were,219,,from,267
like,209,,this,267
out,188,,him,261
one,185,,my,258
by,183,,so,245
or,178,,would,243
but,178,,or,224
me,174,,no,222
which,172,,one,219
so,170,,an,218
this,167,,been,209
him,159,,they,203
when,148,,if,200
no,148,,me,189
could,146,,when,184
an,146,,could,179
up,141,,up,172
into,136,,what,172
what,133,,out,170
their,129,,who,169
been,126,,will,159
are,123,,into,155
about,122,,very,155
if,121,,their,151
more,116,,about,150
then,115,,there,149
them,110,,more,144
did,102,,do,141
down,100,,some,139
even,98,,any,138
over,87,,than,137
will,87,,we,128
do,85,,are,125
who,85,,like,114
only,84,,did,114
now,82,,never,112
through,81,,should,111
its,81,,your,109
back,79,,know,108
we,78,,upon,108
never,76,,made,107
went,76,,come,107
two,75,,them,106
just,74,,after,99
has,72,,over,98
see,72,,might,96
any,71,,must,94
than,71,,down,93
some,70,,man,93
upon,70,,go,92
very,69,,much,92
know,68,,now,91
long,67,,such,89
made,66,,has,88
must,65,,back,87
your,64,,two,86
go,64,,its,84
think,63,,great,84
come,61,,think,84
said,59,,other,83
always,59,,only,82
am,58,,good,82
man,57,,before,81
before,57,,see,80
after,56,,how,79
because,56,,went,79
where,56,,long,77
other,55,,can,77
good,55,,tell,74
without,54,,where,74
how,54,,make,72
nothing,53,,young,71
first,53,,own,70
seemed,53,,then,69
too,52,,am,69
put,51,,thought,67
way,50,,say,66
every,50,,just,65
thought,50,,shall,65
those,49,,always,63
why,49,,seemed,63
can,48,,well,62
against,48,,too,60
under,47,,thing,60
make,46,,get,59
own,44,,way,59
might,44,,these,58
should,44,,got,58
these,44,,himself,57
such,44,,without,57
still,44,,put,57
something,44,,being,56
left,43,,even,56
get,42,,most,55
moment,42,,through,55
off,41,,our,54
being,41,,found,54
great,41,,first,53
though,41,,left,51
say,40,,nothing,51
same,40,,something,50
myself,40,,though,48
between,39,,last,48
young,39,,under,47
while,38,,here,47
new,38,,ever,46
much,38,,still,46
our,36,,every,45
last,36,,same,45
ever,34,,may,45
got,34,,few,43
along,34,,let,42
far,32,,while,42
yet,32,,rather,42
until,32,,asked,41
shall,30,,enough,41
here,30,,told,40
again,29,,us,39
tell,29,,again,38
thing,29,,better,38
another,29,,those,38
love,28,,anything,37
few,28,,far,37
used,27,,off,35
behind,26,,herself,35
each,26,,because,34
does,26,,used,33
himself,26,,best,33
across,26,,three,32
told,25,,nor,32
three,25,,new,31
anything,25,,yet,31
perhaps,25,,against,31
everything,25,,moment,30
well,24,,many,30
many,23,,less,29
nor,23,,till,29
us,23,,whom,28
once,23,,another,28
better,22,,next,28
